id,product_affiliate_id,product_code,product_status,product_site_name,product_site_estoque,product_site_ean,product_site_fabricacao,product_site_description,product_site_categories,product_site_tags,product_site_variations,product_site_info,product_site_nutrition,product_site_value,product_site_discount_value,product_site_discount_type,product_sell_by_weight,product_average_weight_value,product_average_weight_type,product_site_related_title,product_site_related_type,product_site_related_code,createdAt,updatedAt
2124,99,2,active,"T.DE MARMITEX N.8",-25,,TERCEIRO,,,"Plásticos,,",,,null,9.99,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,UN,,undefined,null,NULL,NULL
2125,99,3,inactive,"T.DE MARMITEX N.9",-9,,TERCEIRO,,"DESCARTAVEIS,,TAMPAS,,",,,,null,10.99,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,UN,,undefined,null,NULL,NULL
2126,99,4,inactive,"T.P/TRANSPORTE DE MARMITEX ISOPOR",-4,,TERCEIRO,,"DESCARTAVEIS,,TAMPAS,,",,,,null,5.99,"{"produtos":[],"subtracaoProduto":{"valorDescontado":0,"precoFinal":5.99},"porcentagemProduto":{"percentualDescontado":0,"precoFinal":5.99},"subtracao":{"valorDescontado":0,"precoFinal":5.99},"porcentagem":{"percentualDescontado":0,"precoFinal":5.99},"levePague":{"valorDescontado":"leve 0 pague 0","precoFinal":5.99}}",null,"{"compraPorPeso":false,"mostrarPeso":false}",0,UN,,undefined,null,NULL,NULL
2127,99,5,inactive,"PAPEL CARBONO PARA MAQUINA-A 4 PRETO UN-CIS",-10,,TERCEIRO,,"PAPELARIA,,ESCRITORIO,,",,,,null,1.19,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,UN,,undefined,null,NULL,NULL
2128,99,6,inactive,"GRANULADO MACIO C/500GR-MIX",-44,7897011504336,TERCEIRO,,"CONFEITARIA,,ALIMENTICIOS,,COBER. E ACABAM. P/CONFEITARIA,,",,,,null,10.29,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,PT,,undefined,null,NULL,NULL
2129,99,7,inactive,"GRANULADO MACIO C/1KG-MIX",-8,7897011504329,TERCEIRO,NULL,"CONFEITARIA,ALIMENTICIOS,COBER. E ACABAM. P/CONFEITARIA",NULL,NULL,NULL,NULL,14.49,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2130,99,8,inactive,"PAPEL CARBONO PARA LAPIS-A4 AZUL UN-CIS",-5,,TERCEIRO,,"PAPELARIA,,ESCRITORIO,,",,,,null,1.19,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,UN,,undefined,null,NULL,NULL
2131,99,9,inactive,"SACOLA SURPRESA BABY DISNEY III C/08UN-REGINA",-1,7891175231503,TERCEIRO,NULL,"FESTA,LEMBRANCINHAS,LEMBRANCINHAS",NULL,NULL,NULL,NULL,18.79,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2132,99,10,inactive,"PRATO P/BOLO BABY DISNEY III C/08UN-REGINA",-2,7891175231497,TERCEIRO,NULL,"DESCARTAVEIS,PRATOS,PRATOS",NULL,NULL,NULL,NULL,27.79,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2133,99,11,inactive,"DESINFETANTE CASA LIMPA 5 LITROS - VALENCIA",9,7898468460008,TERCEIRO,,"HIGIENE E LIMPEZA,,PRODUTOS DE LIMPEZA,,",,,,"[{"titulo":"Carboidratos","quantidade":"300g"},{"titulo":"","quantidade":"0"}]",13.99,"{"subtracao":{"origem":"Promoção preço total","tipo":"subtracao","precoProduto":13.99,"valorDescontado":"1,1","precoFinal":12.89},"percentual":{},"levePague":{"origem":"Promoção compre X pague Y","tipo":"levePague","precoProduto":13.99,"valorDescontado":"leve 3 pague 2","precoFinal":9.326666666666666},"subtracaoProduto":{},"porcentagemProduto":{},"produtos":[]}","null,Promoção preço total","{"compraPorPeso":false,"mostrarPeso":false}",300,UN,,undefined,null,NULL,NULL
2134,99,12,inactive,"GUARDANAPO DE PAPEL 20X22CM VERDE C/50UN-LUIGI",-1,7898014530117,TERCEIRO,NULL,"DESCARTAVEIS,TOALHAS E GUARDANAPOS,TOALHAS E GUARDANAPOS",NULL,NULL,NULL,NULL,2.29,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2135,99,13,inactive,"SACOLA CRISTAL 30X40CM C/5KG",0,,TERCEIRO,,"EMBALAGENS,,SACOS E SACOLAS PLASTICAS,,",,,,null,99.99,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,PT,,undefined,null,NULL,NULL
2136,99,14,inactive,"GUARDANAPO 25X25CM SOFIA THE FIRST C/16UN-REGINA",-21,7899743852228,TERCEIRO,NULL,"FESTA,TEMAS,SOFIA THE FIRST",NULL,NULL,NULL,NULL,23.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2137,99,15,inactive,"G65 M TORTA FRIA RETANGULAR 2KG BRANCA C/50UN-GALVANOTEK",-2.4,7897511708517,TERCEIRO,NULL,"EMBALAGENS,PLASTICAS,PLASTICAS",NULL,NULL,NULL,NULL,174.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2138,99,16,inactive,"SACOLA CRISTAL 40X50CM C/5KG",-2,,TERCEIRO,NULL,"EMBALAGENS,SACOS E SACOLAS PLASTICAS,SACOS E SACOLAS PLASTICAS",NULL,NULL,NULL,NULL,85.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2139,99,18,inactive,"CHASSIS 9BRBDWHEXH0325694 COROLLA XEI A/T 2.0L FFV 16/17",0,,TERCEIRO,,"INVENTARIO / IMOBILIZADO,,CARROS,,",,,,null,76000,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,UN,,",Smart",null,NULL,NULL
2140,99,19,inactive,"G78 MB TORTA RET. JUMBO BAIXA 4KG BRANCA C/03UN-GALVANOTEK",1,,TERCEIRO,NULL,"EMBALAGENS,PLASTICAS,PLASTICAS",NULL,NULL,NULL,NULL,41.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2141,99,20,inactive,"PAINEL PAPAI NOEL FELIZ NATAL UN-GRINTOY",0,7898337082478,TERCEIRO,NULL,"FESTA,TEMAS,NATAL",NULL,NULL,NULL,NULL,36.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2142,99,21,inactive,"PAINEL PAPAI NOEL BOAS FESTAS UN-GRINTOY",0,7898337082461,TERCEIRO,NULL,"FESTA,TEMAS,NATAL",NULL,NULL,NULL,NULL,36.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2143,99,22,inactive,"PAINEL PAPAI NOEL CHAMINE II UN-GRINTOY",0,7898337085493,TERCEIRO,NULL,"FESTA,TEMAS,NATAL",NULL,NULL,NULL,NULL,25.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2144,99,26,inactive,"SACOLA CRISTAL 40X50CM-KG",64,,PRÓPRIA,,"EMBALAGENS,,SACOS E SACOLAS PLASTICAS,,",,,,null,18.99,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,KG,,undefined,null,NULL,NULL
2145,99,27,inactive,"SACOLA SURPRESA MICKEY CLUB HOUSE C/08UN-REGINA",0,7891175230995,TERCEIRO,,"FESTA,,TEMAS,,MICKEY,,",,,,null,18.79,null,null,"{"compraPorPeso":false,"mostrarPeso":false}",0,PT,,undefined,null,NULL,NULL
2146,99,28,inactive,"CHANTILLY 12X1KG-HULALA",0,,TERCEIRO,NULL,"CONFEITARIA,ALIMENTICIOS,CHANTILYS",NULL,NULL,NULL,NULL,131.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2147,99,29,inactive,"KIT NATALINO C/04UN-GRINTOY",0,7898337080436,TERCEIRO,NULL,"FESTA,TEMAS,NATAL",NULL,NULL,NULL,NULL,42.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2148,99,31,inactive,"GO-920 EMBALAGEM P/COMBINADO ORIENTAL PRETA UN-GALVANOTEK",48,,TERCEIRO,NULL,"EMBALAGENS,PLASTICAS,PLASTICAS",NULL,NULL,NULL,NULL,8.19,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2149,99,32,inactive,"JOGO P/CONFEITAR DECORITO UN-MARILIA",0,7897546400721,TERCEIRO,NULL,"CONFEITARIA,UTENSILIOS DE CONFEITARIA,UTENSILIOS DE CONFEITARIA",NULL,NULL,NULL,NULL,11.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2150,99,33,inactive,"SACO LEITOSO P/LIXO 020 LITROS-KG",280.778,,PRÓPRIA,NULL,"EMBALAGENS,SACOS E SACOLAS PLASTICAS,SACOS E SACOLAS PLASTICAS",NULL,NULL,NULL,NULL,17.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,KG,NULL,NULL,NULL,NULL,NULL
2151,99,34,inactive,"PARTY POPPER 30CM UN-POPPER",0,9198318230118,TERCEIRO,NULL,"FESTA,DECORACAO / ACESSORIOS,DECORACAO / ACESSORIOS",NULL,NULL,NULL,NULL,17.19,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2152,99,35,inactive,"BOLSA SEMI TERMICA 25 LITROS UN-ICE BAG",-1,7897582501710,TERCEIRO,NULL,"UTENSILIOS,UTENS. DOMESTICOS,UTENS. DOMESTICOS",NULL,NULL,NULL,NULL,80.49,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2153,99,36,inactive,"FORMA TORTA SUICA FUNDO FALSO 20X8CM UN-FEST FORMA",0,7898372984096,TERCEIRO,NULL,"UTENSILIOS,UTENS. INDUST. / PROFISSIONAL,UTENS. INDUST. / PROFISSIONAL",NULL,NULL,NULL,NULL,17.79,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2154,99,37,inactive,"CHOCOLATE EM PO 32% PREMIUM C/400GR-MIX",-1,7897011504626,TERCEIRO,,"CONFEITARIA,,ALIMENTICIOS,,CHOCOLATES,,",,,,null,8.99,"{"produtos":[],"subtracaoProduto":{"valorDescontado":0,"precoFinal":8.99},"porcentagemProduto":{"percentualDescontado":0,"precoFinal":8.99},"subtracao":{"valorDescontado":0,"precoFinal":8.99},"porcentagem":{"percentualDescontado":0,"precoFinal":8.99},"levePague":{"valorDescontado":"leve 0 pague 0","precoFinal":8.99}}",null,"{"compraPorPeso":false,"mostrarPeso":false}",0,PT,,undefined,null,NULL,NULL
2155,99,38,inactive,"MINI DOCE REDONDO C/300UN-PRAFESTA",-9,,TERCEIRO,NULL,"FESTA,DECORACAO / ACESSORIOS,DECORACAO / ACESSORIOS",NULL,NULL,NULL,NULL,47.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2156,99,39,inactive,"LACRE DE PIZZA ETIQUETA ADESIVA 35X100MM 40X480ETIQUETAS",22,,TERCEIRO,NULL,"EMBALAGENS,EMB. P/ DELIVERY,EMB. P/ DELIVERY",NULL,NULL,NULL,NULL,609.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2157,99,40,inactive,"TOUCA TNT DESCARTAVEL 44X50CM C/100UN-LEVISA",60,7898607491030,TERCEIRO,NULL,"HIGIENE E LIMPEZA,DESCARTAVEIS DE LIMPEZA,DESCARTAVEIS DE LIMPEZA",NULL,NULL,NULL,NULL,19.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2158,99,41,inactive,"CHANTILLY 27X200ML-HULALA",0,,TERCEIRO,NULL,"CONFEITARIA,ALIMENTICIOS,CHANTILYS",NULL,NULL,NULL,NULL,99.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2159,99,42,inactive,"CHANTILLY CHOCOLATE 27X200ML-HULALA",0,,TERCEIRO,NULL,"CONFEITARIA,ALIMENTICIOS,CHANTILYS",NULL,NULL,NULL,NULL,109.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2160,99,43,inactive,"CREME CULINARIO 12X01KG-HULALA",0,,TERCEIRO,NULL,"CONFEITARIA,ALIMENTICIOS,BASES",NULL,NULL,NULL,NULL,149.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2161,99,44,inactive,"CREME CULINARIO 27X200GR-HULALA",0,,TERCEIRO,NULL,"CONFEITARIA,ALIMENTICIOS,BASES",NULL,NULL,NULL,NULL,72.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2162,99,45,inactive,"COPO 200ML BRANCO (ABNT 2012) C/100UN-COPOSUL",3,7896424100043,TERCEIRO,NULL,"DESCARTAVEIS,COPOS,COPOS",NULL,NULL,NULL,NULL,6.59,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
2163,99,46,inactive,"COPO 300ML TRANSPARENTE ABNT C/2000UN-COPAZA",-2.05,17896979501606,TERCEIRO,NULL,"DESCARTAVEIS,COPOS,COPOS",NULL,NULL,NULL,NULL,200.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2164,99,48,inactive,"SACOLA CRISTAL 30X40CM-KG",32,,PRÓPRIA,NULL,"EMBALAGENS,SACOS E SACOLAS PLASTICAS,SACOS E SACOLAS PLASTICAS",NULL,NULL,NULL,NULL,22.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,KG,NULL,NULL,NULL,NULL,NULL
2165,99,50,inactive,"ACUCAR CONFEITEIRO C/1KG-MIX",-15,7897011502080,TERCEIRO,NULL,"CONFEITARIA,ALIMENTICIOS,BASES",NULL,NULL,NULL,NULL,10.49,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,KG,NULL,NULL,NULL,NULL,NULL
2166,99,51,inactive,"BALAO METALIZADO REDONDO N.20 AZUL BABY UN-FUNNY FASHION",15,7898402210829,TERCEIRO,NULL,"FESTA,BALOES E BEXIGAS,BALOES E BEXIGAS",NULL,NULL,NULL,NULL,12.19,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2167,99,52,inactive,"COPO 180ML TRANSPARENTE (ABNT 2012) C/100UN-CRISTALCOPO",0,7898939720068,TERCEIRO,NULL,"DESCARTAVEIS,COPOS,COPOS",NULL,NULL,NULL,NULL,3.59,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,CX,NULL,NULL,NULL,NULL,NULL
2168,99,53,inactive,"DOCIGOMA MINI CORACAO SORTIDO 18GR-DOCILE",-27,,TERCEIRO,NULL,"ALIMENTICIOS,DOCES,DOCES",NULL,NULL,NULL,NULL,0.69,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2169,99,54,inactive,"PAINEL 126X88CM MARIE NEW UN-REGINA",0,7891175239202,TERCEIRO,NULL,"FESTA,TEMAS,MARIE",NULL,NULL,NULL,NULL,55.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2170,99,55,inactive,"MASCARA PROTETORA DE ROSTO EM TECIDO NINJA PRETA - UNIDADE",-56,,TERCEIRO,NULL,"HIGIENE E LIMPEZA,HIGIENE PESSOAL,HIGIENE PESSOAL",NULL,NULL,NULL,NULL,4.99,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,UN,NULL,NULL,NULL,NULL,NULL
2171,99,56,inactive,"GUARDANAPO DE PAPEL 20X22CM PRETO C/50UN-LUIGI",0,7898014530131,TERCEIRO,NULL,"DESCARTAVEIS,TOALHAS E GUARDANAPOS,TOALHAS E GUARDANAPOS",NULL,NULL,NULL,NULL,2.29,NULL,NULL,"{"compraPorPeso":false,"mostrarPeso":false}",NULL,PT,NULL,NULL,NULL,NULL,NULL
